Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
Ticker,AAPL,GOOGL,NFLX,AAPL,GOOGL,NFLX,AAPL,GOOGL,NFLX,AAPL,GOOGL,NFLX,AAPL,GOOGL,NFLX
Date,,,,,,,,,,,,,,,
2020-01-02,72.7960205078125,68.18681335449219,329.80999755859375,72.85661316556887,68.18681335449219,329.9800109863281,71.54538716413333,67.08132380627873,324.7799987792969,71.79987336808419,67.176977721624,326.1000061035156,135480400,27278000,4485800
2020-01-03,72.08829498291016,67.83010864257812,325.8999938964844,72.85176099103282,68.43940351728152,329.8599853515625,71.86289207131898,67.12267404619415,325.5299987792969,72.0204315021118,67.15655543577822,326.7799987792969,146322800,23408000,3806900
2020-01-06,72.6626968383789,69.63805389404297,335.8299865722656,72.70147701872006,69.66345923216974,336.3599853515625,70.95398721004992,67.30600805367692,321.20001220703125,71.2060546839858,67.33738843542059,323.1199951171875,118387200,46768000,5663100
2020-01-07,72.32098388671875,69.50354766845703,330.75,72.92932920607493,69.92153470711604,336.70001220703125,72.10042570127877,69.32669091744489,330.29998779296875,72.67241690140098,69.77008329725511,336.4700012207031,108872000,34330000,4703200
2020-01-08,73.48436737060547,69.99825286865234,339.260009765625,73.78733072188223,70.3375228813182,342.70001220703125,72.02287245990904,69.37999541559134,331.04998779296875,72.02287245990904,69.48909698901235,331.489990234375,132079200,35314000,7104500
2020-01-09,75.04521942138672,70.73309326171875,335.6600036621094,75.2391129669444,71.17598393013975,343.4200134277344,74.21388993487531,70.2558194812113,334.6099853515625,74.46595006478736,70.83970143414861,342.0,170108400,33200000,4709300
2020-01-10,75.21488189697266,71.18992614746094,329.04998779296875,75.78203573703135,71.48784974028622,338.5,74.71075419050038,70.72362186567442,327.2699890136719,75.28032670743771,71.21533908846308,337.1300048828125,140644800,26258000,4718300
2020-01-13,76.82180786132812,71.7414321899414,338.9200134277344,76.8484724820647,71.81366484523728,340.8500061035156,75.41363481692566,71.01107809709713,331.510009765625,75.53240147855318,71.50328944184061,331.79998779296875,121532000,30730000,6290000
2020-01-14,75.78445434570312,71.2711410522461,338.69000244140625,76.96965039455488,71.8709640363411,345.3800048828125,75.66085034178165,71.13064389247113,335.5199890136719,76.758789108947,71.73993876603046,344.3999938964844,161954400,26076000,7199400
2020-01-15,75.45964813232422,71.7000732421875,339.07000732421875,76.46791053440658,71.77879025901605,343.1700134277344,75.02580276538632,71.32443609399188,336.6000061035156,75.58325948297235,71.39219126260538,338.67999267578125,121923600,21550000,5158000
2020-01-16,76.40492248535156,72.24610137939453,338.6199951171875,76.51641831155123,72.27300427999972,343.55999755859375,75.64145640571084,71.73993307286825,335.8500061035156,76.00501238616502,72.01144787956945,343.5,108829200,26080000,5016000
2020-01-17,77.25080871582031,73.70880126953125,339.6700134277344,77.2532273929308,73.76011367358568,341.57000732421875,76.34676342582375,72.56445103890334,337.3800048828125,76.65457152353868,72.86286877720866,341.0,137816400,52424000,6066500
2020-01-21,76.72727966308594,73.84481048583984,338.1099853515625,77.32108332706851,74.22493276033909,341.0,76.58912661521823,73.24497990845329,332.5899963378906,76.87754828501977,73.682891350434,340.0,110843200,48930000,14350300
2020-01-22,77.00116729736328,73.9255142211914,326.0,77.55619082400978,74.75799906007849,336.29998779296875,76.9066391826675,73.86523925075431,323.6000061035156,77.21444728071641,74.21746279473615,332.54998779296875,101832400,28458000,21730000
2020-01-23,77.37199401855469,73.96636962890625,349.6000061035156,77.45197308761732,74.4052845476194,349.8800048828125,76.50430285128039,73.74866059227482,325.010009765625,77.05448902284745,74.10885847916708,326.0400085449219,104472000,26650000,18200300
2020-01-24,77.14899444580078,73.04370880126953,353.1600036621094,78.36569234251847,74.44014342272132,359.8500061035156,76.95751957755354,72.8947432066111,345.8800048828125,77.61919405852058,74.37139241036722,348.4599914550781,146537600,29786000,17939700
2020-01-27,74.88040161132812,71.32793426513672,342.8800048828125,75.56388109821151,71.56955866813779,351.8999938964844,73.89395147066809,70.71863939255725,341.0199890136719,75.14942943338237,71.31846997752507,345.95001220703125,161940000,34132000,7709500
2020-01-28,76.99871826171875,72.26304626464844,348.5199890136719,77.1707993206053,72.47726605072009,352.3999938964844,75.66567993131815,71.25967970809778,342.7799987792969,75.76505276717205,71.82662476293184,345.8800048828125,162234000,29724000,6821600
2020-01-29,78.6104736328125,72.57191467285156,343.1600036621094,79.46119674204053,72.94257262840148,349.3999938964844,77.89305878154525,72.00845893497106,338.54998779296875,78.63713824302992,72.65959425732443,349.0,216229200,21566000,7643500
2020-01-30,78.49658966064453,72.44986724853516,347.739990234375,78.5499115052326,72.49968208968686,348.20001220703125,77.25565298284903,71.49084223477435,339.25,77.6894985639716,71.64528116546836,341.1000061035156,126743200,27110000,5328100
2020-01-31,75.01612091064453,71.38024139404297,345.0899963378906,78.20813732112357,73.21807678829367,347.3900146484375,74.72042850588934,71.09527131841374,340.9800109863281,77.78398880426934,73.12790379399927,347.3900146484375,199588400,43822000,5230000
2020-02-03,74.81010437011719,73.86223602294922,358.0,75.98075102109374,74.04657296301339,359.6300048828125,73.24923723777304,72.56743036798406,346.2799987792969,73.75336479143553,72.81851903680833,347.239990234375,173788400,71636000,6670600
2020-02-04,77.27986145019531,72.00946044921875,369.010009765625,77.47133628076568,73.10199650551328,369.57000732421875,76.01468671792693,70.84468413309284,356.1000061035156,76.42186751998584,72.46182298123878,361.0,136616400,95880000,7161500
2020-02-05,77.91004180908203,72.04134368896484,369.6700134277344,78.71228800097798,72.96449562114519,375.25,77.30411523535007,71.22580336725193,362.29998779296875,78.41174339074298,72.91617074068874,375.1300048828125,118826800,36376000,6437000
2020-02-06,78.82135009765625,73.53193664550781,366.95001220703125,78.82377617084421,73.81042993755283,371.54998779296875,77.62161992339047,72.26204220223194,362.510009765625,78.18149548402742,72.33676825821126,369.6000061035156,105425600,37822000,3920400
2020-02-07,77.74994659423828,73.6883773803711,366.7699890136719,78.56867278048205,73.9942677344084,371.79998779296875,77.25676690083851,73.00585396908144,363.57000732421875,78.31843889494655,73.10449541727816,365.0400085449219,117684000,28360000,4385200
2020-02-10,78.1192398071289,75.16053771972656,371.07000732421875,78.1192398071289,75.17149956935405,374.79998779296875,76.2485610979256,73.4935839944387,362.5199890136719,76.328729971042,73.59471884010038,365.0,109348800,38302000,5294100
2020-02-11,77.64791107177734,75.23028564453125,373.69000244140625,78.69015073030005,76.21771113263144,378.1099853515625,77.42926131350245,75.00061892772216,369.7200012207031,78.61726994891447,75.39020550159178,373.75,94323200,34852000,4772900
2020-02-12,79.49189758300781,75.65724182128906,380.010009765625,79.49675383168847,75.74043633057408,380.6199951171875,78.09981497456799,75.16103948219266,375.8800048828125,78.09981497456799,75.51923806383654,377.17999267578125,113730400,31042000,4624800
2020-02-13,78.92582702636719,75.39618682861328,381.3999938964844,79.2538054479268,76.02191687395778,385.3699951171875,78.55655195702208,74.92837735428414,376.510009765625,78.76062560698541,75.22729680616945,376.9599914550781,94747600,22914000,4485400
2020-02-14,78.94525146484375,75.66221618652344,380.3999938964844,79.19548537647773,75.72797967828164,385.1499938964844,78.43506373229454,75.00559231326048,379.42999267578125,78.89422750170591,75.45297562350825,381.4700012207031,80113600,23198000,3736300
2020-02-18,77.49974060058594,75.69759368896484,387.7799987792969,77.68195002206068,76.25158520613671,389.5400085449219,76.43320456144275,75.27761496690005,379.19000244140625,76.61541398291747,75.4435174707526,379.29998779296875,152531200,25642000,5173900
2020-02-19,78.62213134765625,75.96810913085938,386.19000244140625,78.85293286069638,76.2605518097851,392.95001220703125,77.74266859542944,75.77431549389932,384.8999938964844,77.74266859542944,76.08418918563441,388.1199951171875,93984000,22746000,4896400
2020-02-20,77.81554412841797,75.57553100585938,386.0,78.87235994111728,76.07770834757048,389.70001220703125,77.3077882481259,74.94132496189518,376.67999267578125,78.38161204782077,75.67616412195946,386.55999755859375,100566000,25962000,4079400
2020-02-21,76.05419921875,73.90508270263672,380.07000732421875,77.85200453086176,75.27462206552566,387.32000732421875,75.43469023560293,73.6574832677561,377.8999938964844,77.40740945099631,74.95726817378268,385.3299865722656,129554000,42520000,3930100
2020-02-24,72.44161224365234,70.736572265625,368.70001220703125,73.89928775555202,71.55959279941615,372.82000732421875,70.26725072020794,70.08543687850549,361.0,72.21810615040218,70.89549627943762,364.760009765625,222195200,49560000,6936400
2020-02-25,69.98784637451172,69.06563568115234,360.0899963378906,73.49841733255995,71.58300697779833,375.6499938964844,69.51410635342101,68.77170303202607,357.7200012207031,73.11456610148605,71.29156773137504,372.0,230673600,51580000,6481200
2020-02-26,71.09809112548828,69.27238464355469,379.239990234375,72.36870040431434,70.42819845561333,382.0,69.6039758492443,68.57889939705458,365.0,69.61126392711407,69.49707216060908,366.30999755859375,198054800,49776000,8934100
2020-02-27,66.4505386352539,65.51001739501953,371.7099914550781,69.48250516613125,68.2226873655206,391.55999755859375,66.3144895679182,65.4746460468317,370.6000061035156,68.29207211988479,67.7115398365822,371.4599914550781,320605600,62290000,10967700
2020-02-28,66.41165924072266,66.72062683105469,369.0299987792969,67.63853995908428,66.88004494343048,376.7699890136719,62.28401253889323,63.18145503464202,356.79998779296875,62.500237856125615,63.48535365075221,364.2099914550781,426510000,80198000,11168600
2020-03-02,72.59465789794922,69.06563568115234,381.04998779296875,73.2336067493854,69.1229231286208,381.3599853515625,67.47093017221289,66.02067405586332,364.5,68.57876279323048,67.32544584408515,373.1099853515625,341397200,55430000,6997900
2020-03-03,70.28909301757812,66.64441680908203,368.7699890136719,73.85553621045779,70.15518886051058,393.5199890136719,69.43391890589473,66.2219446617251,367.3999938964844,73.77536734454684,69.63158946211831,381.0299987792969,319475600,56602000,8364600
2020-03-04,73.54942321777344,68.83048248291016,383.7900085449219,73.70976836620322,68.88926748762059,384.010009765625,71.21471719102264,66.6085339749811,370.510009765625,72.01886735003644,67.70256753542472,377.7699890136719,219178400,47598000,5487300
2020-03-05,71.16370391845703,65.50055694580078,372.7799987792969,72.77442872757254,67.4370414491301,391.3999938964844,70.79685330071517,64.84692814514692,368.6400146484375,71.7953572173482,67.03449374191095,381.0,187572800,54380000,8747000
2020-03-06,70.21863555908203,64.55299377441406,368.9700012207031,70.65351068690394,64.90222218354712,371.30999755859375,68.32366098027373,62.63345001724397,356.8500061035156,68.51072660724627,63.26815022542305,367.70001220703125,226176800,64640000,8147200
2020-03-09,64.66490173339844,60.5699348449707,346.489990234375,67.5608121841011,62.41026376463806,357.4700012207031,63.89476010790818,59.685639656926234,341.7200012207031,64.07696949985089,60.03039060424266,343.8599853515625,286744800,69252000,7405500
2020-03-10,69.3221664428711,63.52820587158203,364.1300048828125,69.58940835488747,63.56208346017073,364.5400085449219,65.44232100611896,60.5061600095972,347.8500061035156,67.33001496463376,62.49296104143068,356.42999267578125,285290000,54872000,7604400
2020-03-11,66.91458892822266,60.32630920410156,349.9200134277344,68.32124779609116,62.61949838943698,362.9800109863281,66.04727026677229,59.34187890099212,344.7900085449219,67.3907682408546,62.18806372644597,358.9200134277344,255598800,54732000,6036000
2020-03-12,60.30644226074219,55.37675476074219,315.25,65.59537401061138,59.22281313910036,335.7200012207031,60.250565757894904,55.22331167410478,307.32000732421875,62.17955623859568,55.92825665674984,326.5,418474000,94326000,12071600
2020-03-13,67.53165435791016,60.494205474853516,336.29998779296875,68.00540170395698,60.500682240290445,336.4200134277344,61.453148500655,55.413620095234876,307.3900146484375,64.35392608390474,58.537298689662194,330.510009765625,370732000,79400000,9458200
2020-03-16,58.84391784667969,53.45621871948242,298.8399963378906,62.942409574296256,57.06662772504203,334.3500061035156,58.30700586985522,53.161286436824646,294.75,58.78074955113587,54.28371671880484,306.6300048828125,322423600,96520000,10559900
2020-03-17,61.43128967285156,55.70107650756836,319.75,62.58527878886286,56.09664189269421,322.8999938964844,57.91829094246008,52.26553273663821,290.25,60.13152785246368,54.335030213703156,306.19000244140625,324056000,83194000,10013900
2020-03-18,59.92744827270508,54.362430572509766,315.4700012207031,60.736458342676634,55.049936896919235,331.5799865722656,57.60731482260299,51.66271423119009,300.0,58.25112350527089,52.80557438423959,302.3999938964844,300233600,93044000,12593600
2020-03-19,59.468292236328125,55.38273239135742,332.0299987792969,61.42643543687088,57.42233951228538,348.510009765625,58.941100121340455,52.58686790234642,316.82000732421875,60.10238113169301,54.2144668514263,324.3299865722656,271857200,74064000,10616000
2020-03-20,55.69290542602539,53.21757888793945,332.8299865722656,61.18105103531312,56.71838820983278,350.489990234375,55.391651251345145,52.91318233474506,332.0,60.05135066055668,56.34075556015403,342.30999755859375,401693200,82878000,10853800
2020-03-23,54.50975799560547,52.5161247253418,360.2699890136719,55.51312552059559,53.152816591676384,366.1099853515625,51.65271619613283,50.2612982120029,340.8800048828125,55.4110887106565,52.62771969397402,347.8900146484375,336752800,83672000,13449400
2020-03-24,59.97847366333008,56.29642105102539,357.32000732421875,60.175259212076874,56.46182182723558,372.92999267578125,56.92221437304566,54.125290704013324,353.0299987792969,57.42268223950284,54.99962362416185,369.989990234375,287531200,72468000,11638700
2020-03-25,59.64806365966797,54.88204574584961,342.3900146484375,62.74076316410799,57.1014970074779,362.0,59.3516694383783,53.95490673143392,339.1700134277344,60.91866936456952,56.025897922286106,361.0199890136719,303602000,90324000,8767200
2020-03-26,62.78694152832031,57.935977935791016,362.989990234375,62.84524617415968,58.3624334086797,363.8399963378906,59.85215449278624,54.4042821365031,341.7300109863281,59.89102672805275,55.53468295067127,344.0,252087200,76562000,7229600
2020-03-27,60.187400817871094,55.31248474121094,357.1199951171875,62.162547880502984,57.344619150620744,368.55999755859375,60.01976760326953,55.00061558660406,353.0,61.40455808271416,56.169876906455066,359.0899963378906,204216800,62794000,7948800
2020-03-30,61.905033111572266,57.10847473144531,370.9599914550781,62.07752630082117,57.34212859909248,377.79998779296875,60.59069513800199,54.72611218061649,361.1700134277344,60.91624540312953,56.42744514551845,363.0,167976400,58736000,8622000
2020-03-31,61.7786979675293,57.88765335083008,375.5,63.77085317683828,58.458083824910496,383.010009765625,61.2223536075195,56.630708544990256,366.44000244140625,62.09696014187927,57.2290415631662,367.92999267578125,197002000,65228000,9366500
2020-04-01,58.528079986572266,54.90596008300781,364.0799865722656,60.42548629953478,56.267027211100036,380.2300109863281,58.09563671171014,54.47701502016982,361.0199890136719,59.886146267819704,55.99700615531,376.04998779296875,176218400,51970000,6672500
2020-04-02,59.50472640991211,55.6497688293457,370.0799865722656,59.558174794508744,55.93573095399749,370.989990234375,57.55387149331358,54.45908540949232,360.05999755859375,58.38960582657782,54.80134294224164,364.0799865722656,165934000,56410000,4592500
2020-04-03,58.64956283569336,54.43765640258789,361.760009765625,59.691798977456195,55.73744511904495,370.8999938964844,58.05677432512775,53.55984186349984,357.510009765625,58.98725744365528,55.53418339732919,367.4700012207031,129880000,51374000,4860800
2020-04-06,63.7659912109375,58.94581604003906,379.9599914550781,63.92147268414862,59.32244906224932,380.2900085449219,60.58583124007948,56.04682503081574,361.7099914550781,60.95510622630932,56.44538175140231,365.2200012207031,201820400,63320000,8183900
2020-04-07,63.02743911743164,58.9144287109375,372.2799987792969,66.00838939615302,60.818529302753255,381.3299865722656,62.92297418292573,58.64988857565713,369.3399963378906,65.78973220321843,60.630706908970595,380.0,202887200,61620000,7046400
2020-04-08,64.6406021118164,60.132015228271484,371.1199951171875,64.95642874150907,60.52558895059071,378.3900146484375,63.464745123474984,58.98367788811864,368.30999755859375,63.83158830415397,59.937719869279775,374.010009765625,168895200,40334000,6908900
2020-04-09,65.10706329345703,60.110591888427734,370.7200012207031,65.61239487021291,60.87880693991357,372.1000061035156,64.3077766952038,59.40564692717376,363.0299987792969,65.2795602045284,60.688996669217964,371.05999755859375,161834800,54028000,7711300
2020-04-13,66.38494873046875,60.301902770996094,396.7200012207031,66.49427732074086,60.50666206471668,400.510009765625,64.58228739111088,58.90297462683948,367.70001220703125,65.1847957247921,59.858012475342434,371.30999755859375,131022800,38702000,11692900
2020-04-14,69.73760223388672,63.03300476074219,413.54998779296875,70.02914021517418,63.55710205404441,417.82000732421875,67.55108961658726,61.20512769663744,394.8500061035156,68.02483698264969,61.77456615054075,397.5,194994800,63358000,11581000
2020-04-15,69.1010971069336,62.63793182373047,426.75,69.56269281105895,63.52521443511321,434.9800109863281,68.17790569868288,61.477138918727164,412.25,68.60791725112617,62.100379324447886,413.0,131154400,42236000,13561200
2020-04-16,69.65015411376953,62.644405364990234,439.1700134277344,70.01700476078703,63.4380295511721,449.5199890136719,68.59576989662524,61.68638004984677,431.6099853515625,69.81778736213384,63.12815206658485,437.0,157125200,57896000,16128700
2020-04-17,68.70507049560547,63.71901321411133,422.9599914550781,69.71330151482101,64.26702585267132,432.0,67.26197182482458,63.071359495228606,414.70001220703125,69.16424162454373,63.85352392139879,431.0,215250000,51050000,12616300
2020-04-20,67.27898406982422,62.82973861694336,437.489990234375,68.43297671339393,63.610409325792794,444.489990234375,67.25955166646024,62.59508889587213,430.55999755859375,67.52679355095263,63.26516046997255,435.1700134277344,130015200,35292000,12655800
2020-04-21,65.19937133789062,60.38908386230469,433.8299865722656,67.35673149875346,62.27424820103494,447.0,64.48511000316932,60.03237526579768,425.6000061035156,67.12107374662952,61.91106664037472,444.7699890136719,180991600,49648000,23177600
2020-04-22,67.07733917236328,62.693233489990234,421.4200134277344,67.51463866177296,63.76285379905656,433.0,66.12985200256384,61.6365629106537,413.0,66.47239906793473,61.831356188881415,429.7300109863281,116862400,46296000,21084800
2020-04-23,66.81741333007812,63.32892990112305,426.70001220703125,68.45001014182691,64.17486620532053,438.4100036621094,66.77854109478402,62.79885375578141,419.260009765625,67.02148700478162,63.05841090344447,419.260009765625,124814400,34202000,13952300
2020-04-24,68.74637603759766,63.59944534301758,424.989990234375,68.7560959459344,63.654744905232555,427.1700134277344,67.29598925775215,61.97533190314895,415.8800048828125,67.3445813853182,62.523344521239075,425.0,126161200,37402000,8658900
2020-04-27,68.79498291015625,63.313480377197266,421.3800048828125,69.12781755437949,64.47128575857568,429.0,68.01269693902715,63.02452695217412,420.8399963378906,68.46214085181369,64.36666167637333,425.0,117087600,44186000,6277500
2020-04-28,67.67985534667969,61.40689468383789,403.8299865722656,69.44121285588518,64.00597037196816,421.0,67.58754214647125,61.29679347697088,402.9100036621094,69.25900345838117,63.92825679183895,419.989990234375,112004800,80700000,10101200
2020-04-29,69.9028091430664,66.8666000366211,411.8900146484375,70.37412466532922,67.76185314940159,415.8599853515625,68.9698980080844,66.0968912581043,393.6000061035156,69.17397162378809,67.00708958197549,399.5299987792969,137280800,108358000,9693100
2020-04-30,71.37749481201172,67.09178924560547,419.8500061035156,71.554847969106,67.25619418806347,424.44000244140625,70.0534442472492,65.83633815891375,408.0,70.44458354559235,66.3275613048283,410.30999755859375,183064000,55842000,7954000
2020-05-01,70.22835540771484,65.62808990478516,415.2699890136719,72.64080580783057,67.327435005306,427.9700012207031,69.44606951014269,65.24647767611364,411.7300109863281,69.54324636284784,65.9653682187632,415.1000061035156,240616800,48872000,8299900
