Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2020-05-04,71.22201538085938,65.90608215332031,428.1499938964844,71.35077640125569,65.98430505914773,428.5400085449219,69.56026644411233,64.56644077311196,414.8699951171875,70.25266368795357,65.17025470993144,417.7799987792969,133568000,30806000,7799100
2020-05-05,72.29096221923828,67.20736694335938,424.67999267578125,73.12669648649918,68.30289816133721,431.0,71.53782864635428,66.51040006859995,421.55999755859375,71.68359763047998,66.6334510131675,427.55999755859375,147751200,39666000,6286300
2020-05-06,73.03681182861328,67.02851867675781,434.260009765625,73.67089693622526,68.18731999160298,439.7699890136719,72.60922476151869,67.01357346407988,426.3900146484375,72.99550777203844,67.65475045457835,429.29998779296875,142333600,31732000,6660700
2020-05-07,73.7923583984375,68.21671295166016,436.5299987792969,74.13977654354584,68.5515055013109,438.8800048828125,73.3623469812468,67.38273810448287,430.6600036621094,73.66602924556396,67.81965374652499,436.8900146484375,115215200,30652000,5641900
2020-05-08,75.54875183105469,68.96699523925781,435.54998779296875,75.60234489642646,69.57977176792713,442.0,74.12610833613621,68.35272114857746,433.6400146484375,74.4549745357271,68.84145089097197,434.1400146484375,133838400,33326000,5049300
2020-05-11,76.73755645751953,69.92601013183594,440.5199890136719,77.23450234556246,70.52085390400352,444.8900146484375,74.84475212124161,68.52658789517999,435.55999755859375,75.05425503945568,68.59085382808611,436.3299865722656,145946400,32718000,5486000
2020-05-12,75.86056518554688,68.5106430053711,431.82000732421875,77.87760182453242,70.46106910899933,444.1700134277344,75.73876343818256,68.47726333946302,431.3599853515625,77.42449545855905,70.15667635511844,442.0,162301200,33918000,4598200
2020-05-13,74.94462585449219,67.17298126220703,438.2699890136719,76.96653965007208,69.01630496173733,447.0,73.86302556726389,66.16065230960501,427.2699890136719,76.04084175904602,68.5594573991325,435.69000244140625,200622400,40368000,7014600
2020-05-14,75.40502166748047,67.59795379638672,441.95001220703125,75.46592253617749,67.6233591363203,452.3800048828125,73.45375545548762,65.92601332371991,432.82000732421875,74.17969648666386,66.43516917592565,444.8999938964844,158929200,36660000,9007500
2020-05-15,74.95922088623047,68.40502166748047,454.19000244140625,75.00550613978024,68.48074356345606,455.0,73.13219488038561,66.70817007305355,437.510009765625,73.16630293423822,67.16950274056389,440.70001220703125,166348400,41544000,7244000
2020-05-18,76.7253646850586,69.00884246826172,452.5799865722656,77.100516197736,69.38647134899308,456.3599853515625,75.59504818699047,67.46543379437955,443.3500061035156,76.28931972489806,67.83310426795741,451.1600036621094,135178400,47094000,7773500
2020-05-19,76.28199005126953,68.4717788696289,451.0400085449219,77.59257040448834,69.37300699697117,458.9700012207031,76.250320412407,68.43989676724456,450.4700012207031,76.7423967189678,69.02377862702917,453.3999938964844,101729600,31586000,4810500
2020-05-20,77.76553344726562,70.20350646972656,447.6700134277344,77.83617309644741,70.34648942602318,455.80999755859375,77.1053627330327,69.12043471161293,444.0,77.14434017785065,69.20711846144812,454.25,111504800,38262000,5607300
2020-05-21,77.18577575683594,70.08344268798828,436.25,78.1699360459229,70.56718559705264,448.9599914550781,76.94704163415062,69.46767107075028,430.25,77.62669752734837,70.29467493775918,448.55999755859375,102688800,30894000,9117300
2020-05-22,77.68273162841797,70.40676879882812,429.32000732421875,77.76555593478616,70.59408566129582,439.0899963378906,76.8203730686473,69.5453894587064,427.17999267578125,76.92268238596525,69.94145276179594,437.0,81803200,28544000,5422300
2020-05-26,77.15654754638672,70.81179809570312,414.7699890136719,78.98600497329699,71.99451473967798,428.5,77.10051605904029,70.71365837687964,413.1400146484375,78.80574074281053,71.83758241160733,427.7699890136719,125522000,44590000,7881100
2020-05-27,77.49271392822266,70.75749969482422,419.8900146484375,77.63887753036026,71.01008594637463,420.0199890136719,76.26982690652362,69.4781408664338,397.8599853515625,77.01282211981075,70.74355032318083,410.3800048828125,112945200,31684000,10446300
2020-05-28,77.52680206298828,70.65586853027344,413.44000244140625,78.79110463009378,71.96213022057283,422.3699951171875,76.88856217970095,69.70132864220743,411.5,77.16626626161167,69.74716011851211,417.239990234375,133560800,35170000,5655100
2020-05-29,77.45130920410156,71.41710662841797,419.7300109863281,78.23327447685958,71.57702647189404,420.29998779296875,77.09321170708697,70.54327547342558,411.8500061035156,77.7704292430654,70.76496784378698,417.4599914550781,153532400,37044000,5254900
2020-06-01,78.4037857055664,71.48436737060547,425.9200134277344,78.52558745206125,71.8186581836549,426.7200012207031,77.27346192968375,70.85713974161835,415.9800109863281,77.40500989747099,71.02752733192398,418.8299865722656,80791200,25162000,3743700
2020-06-02,78.7667465209961,71.85501861572266,427.30999755859375,78.79110835527389,71.88939412258804,427.5899963378906,77.6924543067813,70.82375340976124,419.4599914550781,78.13581441439783,71.49083741107874,425.8699951171875,87642800,23442000,3494800
2020-06-03,79.20037078857422,71.70257568359375,421.9700012207031,79.46346673855659,72.18881201214307,427.1000061035156,78.51340711651795,71.32245340395113,418.04998779296875,79.08831525723531,71.87445322824456,426.95001220703125,104491200,27732000,4316000
2020-06-04,78.5182876586914,70.45957946777344,414.3299865722656,79.32217629393165,71.80570529874512,428.7099914550781,78.14313615962425,70.04657922341435,410.0299987792969,79.02254872485325,71.5795202176529,422.3900146484375,87560400,26982000,5410500
2020-06-05,80.75456237792969,71.74092864990234,419.6000061035156,80.81546325453446,72.05379744790729,420.239990234375,78.73996405615183,70.12677742503232,404.25,78.76919528745188,70.52632996829688,407.2900085449219,137250400,42642000,5099600
2020-06-08,81.23201751708984,72.14048767089844,419.489990234375,81.26612557402613,72.1883108306279,420.79998779296875,79.73629595752215,70.96674115496965,406.5,80.45005239746396,71.05642003198895,416.0,95654400,33878000,5851500
2020-06-09,83.7971420288086,72.34175109863281,434.04998779296875,84.19177839839726,73.12491517312255,434.7300109863281,80.87877767710695,71.85750646676351,420.30999755859375,80.91044731267412,72.0009911440297,421.6499938964844,147712400,33624000,6797000
2020-06-10,85.95305633544922,72.97047424316406,434.4800109863281,86.423209296877,73.37251259643772,439.69000244140625,84.30873274320918,72.45534336088231,430.54998779296875,84.74965447468956,72.81155023889953,436.0,166651600,31762000,4896900
2020-06-11,81.826416015625,69.8418197631836,425.55999755859375,85.51944605133392,72.317844611134,445.57000732421875,81.72410670645458,69.6679505395017,424.1600036621094,85.0931399166828,71.79125013479211,428.20001220703125,201662400,47144000,7462900
2020-06-12,82.53287506103516,70.39083099365234,418.07000732421875,84.72530688604225,71.46643014655847,434.05999755859375,81.41717413668624,69.03972605596952,412.45001220703125,83.97501126586117,71.0354895960037,429.0,200146000,36676000,6461100
2020-06-15,83.5535659790039,70.78041076660156,425.5,84.2088600192706,70.99263883796326,426.489990234375,81.01765253374747,69.1094662895663,415.4200134277344,81.18087015739522,69.22355465173395,421.3999938964844,138808800,30468000,4467900
2020-06-16,85.76792907714844,72.06227111816406,436.1300048828125,86.04077128025801,72.59533476014369,437.9599914550781,83.975010633282,71.1914274344332,425.17999267578125,85.61689607536718,72.18830958177831,425.760009765625,165428800,30648000,5507900
2020-06-17,85.64855194091797,72.36466217041016,447.7699890136719,86.5766806624143,72.84591922394547,450.4599914550781,85.52675019338103,71.4973078503515,439.2200012207031,86.51577978864584,72.38459418523244,441.82000732421875,114406400,30610000,6529600
2020-06-18,85.68267059326172,71.4469985961914,449.8699951171875,86.10166895396527,72.38609154152647,452.760009765625,85.07122336608076,71.05441692317615,442.79998779296875,85.6047156809937,72.23065677847741,448.7300109863281,96820400,34862000,4277600
2020-06-19,85.19302368164062,70.97471618652344,453.7200012207031,86.85927087357204,71.96412575466351,453.9700012207031,84.0797538062018,70.69372946412412,445.6000061035156,86.39155627628752,71.73993996264775,449.1199951171875,264476000,52784000,5934500
2020-06-22,87.42198944091797,72.27101135253906,468.0400085449219,87.5657146180658,72.28546244565803,468.5899963378906,85.54137006793363,70.70320078128806,454.2099914550781,85.58765532903756,70.99315006784434,455.010009765625,135445200,29442000,6272100
2020-06-23,89.2879867553711,72.93460083007812,466.260009765625,90.71306865652282,73.4935791055213,474.010009765625,88.25023351062259,71.98903113596465,464.5,88.67167022398402,72.33776540656734,466.5,212155600,37752000,5948400
2020-06-24,87.71187591552734,71.37625885009766,457.8500061035156,89.83853715411549,73.52297212297677,472.3599853515625,87.33672444267022,71.24174433717035,454.0,88.91527780438203,72.89973548311546,468.5400085449219,192623200,31592000,4826200
2020-06-25,88.87631225585938,71.79473876953125,465.9100036621094,88.91528971331594,71.85551545856381,467.010009765625,87.10531724390523,70.720629569588,454.0,87.86779749310898,71.30251980582155,458.8599853515625,137522400,23958000,4134500
2020-06-26,86.14551544189453,67.88092041015625,443.3999938964844,88.99324123418319,71.59146814297863,468.0299987792969,85.99691342637193,67.50528324968963,442.239990234375,88.77156113508525,71.37276330008744,466.3900146484375,205256800,97640000,6804700
2020-06-29,88.130859375,69.60617065429688,447.239990234375,88.22586829271688,69.64752464958299,447.6700134277344,85.57302304750854,67.33839053044488,432.1400146484375,86.0529221606054,67.7713227704338,445.2300109863281,130646000,45074000,4844000
2020-06-30,88.86654663085938,70.64640045166016,455.0400085449219,89.15400438756762,70.94282650629934,457.5899963378906,87.69725289921185,69.09602088066073,447.0,87.71673790659106,69.59172910748964,450.0199890136719,140223200,40286000,4198500
2020-07-01,88.6984634399414,71.83956909179688,485.6400146484375,89.49017478480187,72.16240389341202,488.2300109863281,88.64974720230927,70.4535946200705,454.0,88.9445053445153,70.7021974861631,454.0,110737200,42182000,9705900
2020-07-02,88.6984634399414,73.23103332519531,476.8900146484375,90.2477855067387,74.15718040763036,492.2799987792969,88.58397693612106,72.2914385919885,475.5299987792969,89.60954555050597,72.3298050665194,485.6400146484375,114041600,57218000,6351500
2020-07-06,91.0711669921875,74.71166229248047,493.80999755859375,91.54131994765142,75.22729491318063,499.5,90.10162241749444,73.58225733217644,479.79998779296875,90.13329206093196,74.13874222626067,480.7699890136719,118655600,44712000,7839000
2020-07-07,90.78858184814453,74.22692108154297,493.1600036621094,92.23314870498879,75.79124990468137,504.82000732421875,90.67652632855658,74.21595923259059,490.8299865722656,91.4511836132447,74.53630064372297,497.30999755859375,112424400,42364000,5669900
2020-07-08,92.90306854248047,74.90845489501953,502.7799987792969,92.93473818795185,75.2855896621943,505.1000061035156,91.68261258995769,74.34549320672672,493.80999755859375,91.77031371850838,74.76896117431934,498.5799865722656,117092000,31766000,5691700
2020-07-09,93.30256652832031,75.65872955322266,507.760009765625,93.85310530998962,76.18083893904442,510.0,92.2501977638136,74.50940017796016,495.7799987792969,93.79951224973638,75.22380563879062,508.3999938964844,125642800,41836000,5840500
2020-07-10,93.46576690673828,76.67255401611328,548.72998046875,93.52423678810577,76.78863406760478,555.8800048828125,92.28185774621255,74.76497183660314,511.2799987792969,92.89573574416806,75.38920428639194,519.72998046875,90257200,35918000,21605600
2020-07-13,93.03460693359375,75.3384017944336,525.5,97.39754619914325,78.53331741345096,575.3699951171875,92.82023467943165,75.05592510143445,520.9600219726562,94.77637034737839,77.21708959553256,567.97998046875,191649200,42954000,18399000
2020-07-14,94.57418823242188,75.7683334350586,524.8800048828125,94.76662964226465,75.86498319457694,525.5,91.47555145597293,74.02814364430351,490.489990234375,92.41341897123698,74.36990704594152,517.0800170898438,170989200,38108000,15083300
2020-07-15,95.22459411621094,75.57005310058594,523.260009765625,96.70813834363402,76.53903647589908,529.0,94.02119239003805,74.62099414042883,510.17999267578125,96.45722706906206,75.88640355335926,516.2999877929688,153198000,31026000,10066700
2020-07-16,94.0528564453125,75.472412109375,527.3900146484375,94.91277633857692,75.52173283177987,535.5399780273438,93.4511556179561,74.14472076367511,504.3599853515625,94.09183388996489,74.80383049169487,526.47998046875,110577600,26484000,24499000
2020-07-17,93.86286926269531,75.56855773925781,492.989990234375,94.66188849020998,75.89637177199131,503.5899963378906,93.38783943733658,74.63444396372523,484.1400146484375,94.50598610723088,75.57154526134265,494.8699951171875,92186800,34264000,24991400
2020-07-20,95.84092712402344,77.90957641601562,502.4100036621094,95.97978290888382,78.16714187775806,504.5,93.60464868715383,74.86361891146494,484.20001220703125,93.9505689422849,75.47639543898973,489.1400146484375,90318000,30166000,11940300
2020-07-21,94.5181655883789,77.51500701904297,490.1000061035156,96.710597264398,79.065888395957,506.2200012207031,94.26725426060207,77.35060206870368,488.6099853515625,96.63508076807028,78.96525526456607,506.0,103433200,27486000,9113700
2020-07-22,94.78368377685547,77.95988464355469,489.82000732421875,95.46820900884369,78.06599868334108,497.20001220703125,94.13082818895455,76.88278799026335,487.20001220703125,94.2185218794836,77.50453461968445,492.19000244140625,89001600,24482000,6954100
2020-07-23,90.46945190429688,75.5635757446289,477.5799865722656,94.59365659486711,78.23389586305572,491.8999938964844,89.6558172603244,75.15704470098699,472.0199890136719,94.51570170540943,78.01369344820895,491.1300048828125,197004400,33910000,7722000
2020-07-24,90.245361328125,75.13812255859375,480.45001220703125,90.59128161056451,75.4978187147444,487.1700134277344,86.86414315402308,74.11084821614986,467.5400085449219,88.65950740859365,74.68875512451017,468.7699890136719,185438800,29902000,7746200
2020-07-27,92.3841781616211,76.19528198242188,495.6499938964844,92.4767486702701,76.60031547041915,496.9200134277344,91.08821334309908,75.34337449446365,482.30999755859375,91.31232437375542,75.38970769221412,484.510009765625,121214000,27124000,7863100
2020-07-28,90.86653900146484,74.91094207763672,488.510009765625,92.13084169284855,76.02490006928045,497.7900085449219,90.86166217384765,74.75500559506845,487.760009765625,91.95300847115467,75.97458351011703,496.0199890136719,103625600,30910000,5986700
2020-07-29,92.60830688476562,75.90035247802734,484.4800109863281,92.79344792257184,76.38957630642854,494.9200134277344,91.31477290242519,74.87905326549283,484.1300048828125,91.35131194036357,74.97819642494973,492.25,90329200,22676000,6611800
2020-07-30,93.72888946533203,76.64067077636719,485.79998779296875,93.83363719107348,76.76621511310496,488.3500061035156,91.3683708441203,74.48846911485644,477.510009765625,91.77762295924211,74.62796282234285,480.7099914550781,158130000,36042000,6608600
2020-07-31,103.54122161865234,74.12876892089844,488.8800048828125,103.6922545815279,74.97918637040054,494.79998779296875,98.24527709244623,72.43739830833947,484.5,100.25257475306186,74.58212724621717,488.2900085449219,374336800,91468000,5916300
2020-08-03,106.15022277832031,73.87020874023438,498.6199951171875,108.78113754648273,74.61600212490353,503.0899963378906,105.13196195503649,73.3202006575534,490.2300109863281,105.43158949553171,74.28072312105229,490.8599853515625,308151200,45482000,5873100
2020-08-04,106.8591079711914,73.39891815185547,509.6400146484375,107.95532367778854,74.3858418003166,510.44000244140625,105.61429026969972,72.93709137089841,498.6499938964844,106.34023134726526,74.06699796515592,498.6499938964844,173071600,37212000,5608000
2020-08-05,107.2464370727539,73.6873779296875,502.1099853515625,107.5679954655589,74.23090931074083,510.1000061035156,106.11124391089764,73.29529795709186,501.20001220703125,106.57896588535843,73.57429299507842,508.67999267578125,121776800,29134000,4308200
2020-08-06,110.98818969726562,74.97570037841797,509.0799865722656,111.48514293061744,75.0414638688501,510.82000732421875,106.98822429560298,73.32917292799154,498.70001220703125,107.58017903042834,73.54090688926841,504.1099853515625,202428800,33306000,3725900
2020-08-07,108.46479797363281,74.64789581298828,494.7300109863281,110.96623604021983,75.72997170168529,508.2900085449219,107.6643380902287,74.04507773918269,486.67999267578125,110.50743450078211,75.17946947024757,505.45001220703125,198045600,27718000,5910300
2020-08-10,110.04129791259766,74.5706787109375,483.3800048828125,111.06383745078631,75.08530788975622,497.4599914550781,107.37879108538309,73.60766276318256,478.6300048828125,109.91683374879184,74.27076342552382,493.3500061035156,212403600,20546000,4691200
2020-08-11,106.76868438720703,73.7596206665039,466.92999267578125,109.80213344991739,75.24922357958758,480.9200134277344,106.50755690311215,73.64254476328017,466.54998779296875,109.3018488792543,74.43018637647529,479.75,187902400,31098000,7329200
2020-08-12,110.31707763671875,75.08979034423828,475.4700012207031,110.57576233443505,75.31049447767546,482.489990234375,107.66921252952778,73.98180739873705,470.17999267578125,107.86444373428206,74.08742732192708,471.3399963378906,165598000,22512000,5439200
2020-08-13,112.2694091796875,75.55859375,481.3299865722656,113.27730675270328,76.57093045908631,484.45001220703125,111.21270008616257,75.13812091037408,476.45001220703125,111.70322831118777,75.13812091037408,478.3999938964844,210082000,22388000,3008900
2020-08-14,112.16935729980469,74.95977020263672,482.67999267578125,112.25965191516508,75.71503560697212,488.3299865722656,110.35123604518499,74.67928518835669,480.2099914550781,112.09370465193015,75.40714596693718,482.82000732421875,165565200,21942000,2943500
2020-08-17,111.87649536132812,75.53816986083984,482.3500061035156,113.32123145052057,75.9138146755014,486.239990234375,111.2468684599563,74.9782032851523,479.1000061035156,113.29682569052488,75.52472220977971,484.19000244140625,119561600,19990000,2423500
2020-08-18,112.80874633789062,77.5080337524414,491.8699951171875,113.23582109417252,77.58724490192614,495.29998779296875,111.2908003348021,75.80869613350978,482.79998779296875,111.62758047708495,76.03038852817615,484.3500061035156,105633600,28378000,3505500
2020-08-19,112.95028686523438,76.95154571533203,484.5299987792969,114.3706172584675,78.15966773297319,494.5,112.85511407883027,76.72187900212155,483.5,113.21873534210548,77.34411980521735,493.92999267578125,145538000,30472000,3156200
2020-08-20,115.45660400390625,78.52783203125,497.8999938964844,115.57130437194682,78.72312323476095,498.94000244140625,112.97468644336531,76.4458788058098,483.8900146484375,112.99177121995677,76.72038115531467,484.69000244140625,126907200,26382000,5132500
2020-08-21,121.40637969970703,78.49395751953125,492.30999755859375,121.8920223479699,79.30651031281674,498.1300048828125,116.40838192059897,77.83335025134366,490.0,116.42058107803142,78.30613132210684,496.4599914550781,338054800,34838000,3921300
2020-08-24,122.85842895507812,78.97122192382812,488.80999755859375,125.71617466653899,80.14845763456078,501.0,120.98418258863119,78.4675469972095,483.1600036621094,125.63075077449842,79.33589725744946,495.44000244140625,345937600,25638000,4762200
2020-08-25,121.85054016113281,80.00248718261719,490.5799865722656,122.19708413757137,80.15343686372387,492.4700012207031,120.12027798481839,78.60903241627476,485.0899963378906,121.72608342497273,78.71963154557028,488.19000244140625,211495600,25150000,5727700
2020-08-26,123.50758361816406,81.9095687866211,547.530029296875,123.96638513952726,82.34101106223622,549.0399780273438,122.1018951182586,79.75986802379185,492.0799865722656,123.17324627161129,80.02490608104357,492.5,163022400,52188000,20373700
2020-08-27,122.0311279296875,81.13188934326172,526.27001953125,124.44714945004647,82.10186853182472,541.0,120.88168131726665,80.64813884839977,521.25,124.11281210393082,82.03311751863201,537.780029296875,155552400,31350000,9062900
2020-08-28,121.83344268798828,81.6754150390625,523.8900146484375,123.429476621527,81.77106895544175,539.0,121.60892012172948,80.98691665183625,522.0,123.00972286968064,81.1792203252564,532.0,187630000,22418000,4417500
2020-08-31,125.96507263183594,81.18221282958984,529.5599975585938,127.87837394086273,81.92800630889975,531.989990234375,122.99751997365422,80.97297225024275,517.5800170898438,124.53987161471422,81.88167310885905,521.1599731445312,225702700,26422000,4941400
