Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2020-09-01,130.9826202392578,82.45509338378906,556.5499877929688,131.5878564000405,82.66134643712245,557.3900146484375,127.41960197636358,81.18221131603306,532.4500122070312,129.59645917907037,81.31323658609256,532.5999755859375,151948100,22652000,9572700
2020-09-02,128.2688751220703,85.55933380126953,552.8400268554688,134.69208267438916,85.99326184572126,556.5,123.97372828902981,82.70966367213177,537.3699951171875,134.31137654552958,83.09925020291392,553.780029296875,200119000,49522000,5886900
2020-09-03,117.99952697753906,81.18121337890625,525.75,125.76984587273459,84.69298091600302,554.0,117.62858474412651,80.0951464942045,521.3200073242188,123.88584332486174,84.66906553604466,545.0,257599600,63726000,9071100
2020-09-04,118.07762145996094,78.77494049072266,516.0499877929688,120.75232742067561,81.45422340222592,527.3599853515625,108.24758160325585,76.62074691855972,485.9800109863281,117.20883002621501,80.15941758540397,520.1799926757812,332607200,55850000,8270100
2020-09-08,110.13158416748047,75.90483856201172,507.0199890136719,116.15455593218944,77.49656444782057,522.0,109.99492085772893,75.55111747525575,495.0,111.23465443835845,75.97458541832226,498.3999938964844,231366600,54032000,5572700
2020-09-09,114.52437591552734,77.08207702636719,500.19000244140625,116.30100675219951,77.65449538796737,520.0,112.51346613544602,75.98305657760726,492.57000732421875,114.46580804157338,77.16527153565474,519.2100219726562,176940500,39242000,6848100
2020-09-10,110.78563690185547,76.02689361572266,480.6700134277344,117.62859721522052,78.39879605198924,506.2900085449219,109.81922976524737,75.72548837275342,478.8399963378906,117.49193388065345,77.22904054800122,503.3500061035156,182274400,33024000,6240200
2020-09-11,109.33113861083984,75.51425170898438,482.0299987792969,112.48417383164686,76.65710424434029,493.7300109863281,107.37879684993199,74.38135757977268,476.80999755859375,111.83989747570273,76.13151325135439,486.489990234375,180860300,30706000,5035200
2020-09-14,112.611083984375,75.16899871826172,476.260009765625,113.16750114080105,77.56879974493008,488.989990234375,110.11208867798345,74.98367354101607,471.29998779296875,111.98633515777712,76.30587620432017,480.6199951171875,140150100,42660000,7359100
2020-09-15,112.7867660522461,76.47875213623047,495.989990234375,115.99836861959028,77.26938879198397,497.4700012207031,110.90275626190714,75.83011019321296,481.6300048828125,115.51028325885575,76.1185618969855,484.0,184642000,23042000,5337000
2020-09-16,109.4580307006836,75.3314208984375,483.8599853515625,113.23581443227282,77.43778367605645,504.6600036621094,109.37017890226147,75.30650967657043,483.30999755859375,112.4841661823785,76.84543328535601,499.989990234375,154679000,22128000,4394900
2020-09-17,107.710693359375,74.08343505859375,470.20001220703125,109.52637182628673,74.66233774102265,478.3999938964844,106.11953747604608,72.85887796426488,463.2699890136719,107.1054721687997,74.02215665166219,475.1600036621094,178011000,40008000,5379300
2020-09-18,104.29408264160156,72.29242706298828,469.9599914550781,108.2378134895848,74.48996606174869,479.3999938964844,103.56195455603122,71.32244788364751,458.6000061035156,107.76925568547131,74.14621099905342,472.510009765625,287104900,63056000,6717700
2020-09-21,107.4568862915039,71.24872589111328,487.3500061035156,107.56426567814931,71.74292896409321,487.7799987792969,100.64321065047814,69.88068396867533,466.32000732421875,102.04889902285993,71.32245611530352,467.69000244140625,195713800,56908000,5457500
2020-09-22,109.1456527709961,72.72735595703125,491.1700134277344,110.1706350713095,72.93411073010083,491.82000732421875,106.55880615632401,71.2168328603775,479.260009765625,109.99492403261556,72.25407316357077,489.010009765625,183055400,33950000,3482300
2020-09-23,104.56742095947266,70.21495819091797,470.6099853515625,109.43851126780733,72.39156930532971,491.0400085449219,104.2257552142683,69.8806750211675,469.0,108.96018965115047,72.34224858842106,491.0400085449219,150718700,37726000,3726400
2020-09-24,105.64124298095703,70.88603210449219,473.0799865722656,107.62286922264775,71.63979990027593,477.0,102.49797068823595,69.85427271441243,467.82000732421875,102.6639179962132,69.88068149776949,470.5299987792969,167743300,34552000,3727200
2020-09-25,109.6044692993164,71.69309997558594,482.8800048828125,109.76066022078156,72.03585156774594,484.8699951171875,105.10432077900599,70.12976715020248,468.0299987792969,105.8462127607794,70.99512977984065,474.3900146484375,149981400,30326000,3769400
2020-09-28,112.22061920166016,72.66956329345703,490.6499938964844,112.57204136352833,73.38347461301063,492.0,110.09256608705573,72.05280345095021,477.8800048828125,112.26943073153944,73.33365977505386,489.1099853515625,137672400,30784000,4773500
2020-09-29,111.37134552001953,73.03624725341797,493.4800109863281,112.56227532847853,73.33416328416592,496.2900085449219,110.86373987830592,72.43741246591681,486.5299987792969,111.820390732712,72.93112903772052,489.5,99382200,31816000,3541500
2020-09-30,113.05033874511719,73.01531219482422,500.0299987792969,114.46579088344285,74.04159062936886,504.6300048828125,110.91252974272332,72.52509251682595,489.2699890136719,111.07847699244668,72.78315208556084,492.57000732421875,142675200,40924000,4634100
2020-10-01,114.00699615478516,74.12628936767578,527.510009765625,114.91483535664295,74.48349973165284,529.5499877929688,113.06987301860818,73.5732936680054,503.6000061035156,114.83673990006338,73.915057097324,506.0299987792969,116120400,32884000,8153700
2020-10-02,110.32681274414062,72.51712036132812,503.05999755859375,112.6208199201359,73.68439010609272,526.3699951171875,109.54588062787111,72.10611181504586,502.70001220703125,110.19991323023964,72.71789249064658,516.4299926757812,144712000,31222000,6071200
2020-10-05,113.7238998413086,73.87371063232422,520.6500244140625,113.87032695294033,73.96687115597771,520.989990234375,110.84419891878447,72.74081632962691,501.70001220703125,111.1956210076637,72.86835236433393,506.79998779296875,106243800,21602000,4088100
2020-10-06,110.4635009765625,72.28895568847656,505.8699951171875,113.35296590389312,73.95790119838244,521.8200073242188,109.5751818959247,71.98954209764706,504.1600036621094,112.942968471818,73.50853375240524,518.719970703125,161498200,26096000,4199000
2020-10-07,112.33773040771484,72.6934814453125,534.6599731445312,112.7965318465622,73.18320700814674,536.489990234375,111.41036373730653,71.40265906364932,515.8200073242188,111.8886927615811,72.70194989206978,518.0,96849000,36108000,7988700
2020-10-08,112.23036193847656,73.90359497070312,531.7899780273438,113.62628652852615,74.13275995762241,535.0,111.8594122552234,73.0078400755712,524.1500244140625,113.4798594139574,73.0078400755712,533.47998046875,83477200,26076000,5386500
2020-10-09,114.1827163696289,75.24971008300781,539.4400024414062,114.21200030629765,75.31945693732641,544.280029296875,112.18156295787443,74.08144457179348,535.0,112.53298509308588,74.37338551928684,537.8300170898438,100506900,32966000,4781300
2020-10-12,121.43566131591797,77.94692993164062,539.8099975585938,122.1970734254654,79.13412396919452,551.8099975585938,116.43766363228319,76.18879995044458,538.239990234375,117.19907574183063,76.62223387226929,548.8099975585938,240226800,55344000,5391100
2020-10-13,118.21427917480469,78.07048797607422,554.0900268554688,122.4020526865995,78.97172378559651,557.6500244140625,116.79883453234461,77.65001515673892,537.2000122070312,122.28490951265286,78.56569445694564,540.5599975585938,262330500,39072000,5602500
2020-10-14,118.30216217041016,77.88964080810547,541.4500122070312,120.09831317934623,78.90645495748937,572.489990234375,116.76957404628342,77.01580961564979,541.0,118.11668730298548,78.44563158309474,562.6099853515625,150712000,33174000,9499000
2020-10-15,117.83358764648438,77.49258422851562,541.9400024414062,118.31190929891578,78.28620846255698,551.219970703125,115.33459254265503,76.7781787431495,535.0999755859375,115.89100965397931,76.9460653245229,545.52001953125,112559200,31210000,5113100
2020-10-16,116.18385314941406,78.10188293457031,530.7899780273438,118.65357169541609,78.60057110140168,554.3300170898438,115.97885816134452,77.60169720567637,530.030029296875,118.3900013910462,77.8094402312883,549.5,115393800,34194000,6347400
2020-10-19,113.21630096435547,76.22119140625,530.719970703125,117.55049456986758,78.91044782578675,541.7999877929688,112.90392658334925,75.87096715362827,525.3800048828125,117.10145686264569,78.51189109073204,537.0700073242188,120639300,29734000,7567500
2020-10-20,114.70983123779297,77.27388000488281,525.4199829101562,116.14480348594866,78.40777009705141,533.780029296875,112.87462539222047,75.75040333901116,522.260009765625,113.43104244277143,75.88043277067209,528.1400146484375,124423700,41670000,10047200
2020-10-21,114.0850830078125,79.01307678222656,489.04998779296875,115.88123368813292,80.46531667906677,506.8500061035156,113.67508561548537,78.0739837449452,488.25,113.88984438108717,78.20899238494292,501.0299987792969,89946000,60322000,17405700
2020-10-22,112.99177551269531,80.04283905029297,485.2300109863281,115.22720764549128,80.37961564707625,495.1400146484375,111.85941375560705,78.5891092929625,482.0,114.6512629731536,78.96375064141789,494.69000244140625,101988000,30512000,6997900
2020-10-23,112.2986831665039,81.35408782958984,488.2799987792969,113.7727030737343,81.41088115636,490.05999755859375,111.55679131651095,80.30438812044022,481.3500061035156,113.61651218001295,80.46082633106839,488.1099853515625,82572600,30548000,4927900
2020-10-26,112.30845642089844,78.92837524414062,488.239990234375,113.77271265873236,81.1846916659165,496.82000732421875,110.19016006999519,78.10585648871245,478.8999938964844,111.29323786895584,80.45832854576939,487.0299987792969,111850700,35826000,6186100
2020-10-27,113.8215103149414,79.65524291992188,488.92999267578125,114.48530673657606,79.8106776850853,490.489990234375,111.81060091157401,78.56469855934021,482.92999267578125,112.73796016422024,79.15954231999152,490.010009765625,92276800,25902000,3627200
2020-10-28,108.55020141601562,75.26715087890625,486.239990234375,112.67940761194099,77.40988073140537,494.0,108.45258581525088,75.15157254606702,483.2799987792969,112.30846534999783,77.22057217953115,486.3599853515625,143937800,45174000,5992700
2020-10-29,112.57202911376953,77.56282806396484,504.2099914550781,114.14366487566086,79.15006883310937,513.9000244140625,109.52637319152939,75.55360932054283,479.3399963378906,109.69232790650396,75.57702297863642,488.5,146129200,55406000,11120700
2020-10-30,106.2659683227539,80.51362609863281,475.739990234375,109.32138066077655,83.76235480157268,505.8800048828125,105.15313405535431,79.78925464364642,472.2099914550781,108.41354139551972,83.07086129202403,502.010009765625,190272600,99878000,7807900
2020-11-02,106.1781005859375,80.92265319824219,484.1199951171875,108.04259049320906,82.61252643628038,486.29998779296875,104.76265582569741,80.4204682214181,475.0,106.51000254927477,80.8837926057364,478.8699951171875,122866900,44228000,4408200
2020-11-03,107.80831909179688,81.98578643798828,487.2200012207031,108.83329409212905,82.65037701500384,495.30999755859375,106.13906770760467,80.31434778840128,478.760009765625,107.04690696366637,81.24348228397723,484.92999267578125,107624400,31432000,3690200
2020-11-04,112.21083068847656,86.97720336914062,496.95001220703125,112.83557940582455,88.18183610365294,507.7300109863281,109.67278809330135,84.8424402415851,493.9800109863281,111.4201347222438,84.9709721050456,495.3599853515625,138235500,71342000,5137300
2020-11-05,116.1936264038086,87.80670166015625,513.760009765625,116.76957113416694,89.26741002616306,518.72998046875,114.085101035138,86.73707744938896,503.45001220703125,115.13935999567666,88.20276501925385,506.55999755859375,126387100,39758000,5372800
2020-11-06,116.06160736083984,87.668701171875,514.72998046875,116.56030801793857,88.10561678657324,515.2100219726562,113.55829359507692,86.52035998576054,502.510009765625,115.69979834059455,87.25071413274178,515.0,114457900,28622000,4236300
2020-11-09,113.74410247802734,87.75289154052734,470.5,119.28853898482558,90.51637235151792,495.8500061035156,113.48008488932169,87.56009373587862,467.260009765625,117.8315370062038,89.47465453904104,485.5400085449219,154515300,53440000,10419700
2020-11-10,113.40182495117188,86.57217407226562,480.239990234375,114.98594498883084,87.65126251758112,484.6000061035156,111.60256819846708,85.4960731491163,463.4100036621094,112.99112771625587,86.17611073287821,470.95001220703125,138023400,43022000,8306100
2020-11-11,116.84387969970703,87.04595184326172,490.760009765625,116.98077878862294,87.8266148903884,491.67999267578125,113.86142673639229,86.83820124035478,478.260009765625,114.5948179100593,87.10423512740996,483.0,112295000,31838000,5460500
2020-11-12,116.5700912475586,86.82624053955078,486.7699890136719,117.8608595224864,87.93024008262216,496.5199890136719,115.94426465731732,86.58461615942764,480.42999267578125,116.97101537029141,86.78538826902123,491.0,103162300,26474000,5063700
2020-11-13,116.6189956665039,88.29293060302734,482.8399963378906,117.01991235865556,88.5355508426952,488.94000244140625,115.25977774017278,86.48548735624237,477.79998779296875,116.79500987439638,87.08431448870246,486.7699890136719,81581900,29744000,3002700
2020-11-16,117.6359634399414,88.38111114501953,479.1000061035156,118.31067833952987,89.3929460898464,485.5799865722656,115.53357362715566,87.74840262917563,477.29998779296875,116.28651871988077,87.88839806390286,480.0,91183000,25468000,3953600
2020-11-17,116.74609375,87.76484680175781,480.6300048828125,117.99774680512712,88.53605320268133,487.510009765625,116.32561585237691,87.6567410725559,478.8500061035156,116.90255411211123,88.07372465767033,480.1199951171875,74271000,21314000,3698100
2020-11-18,115.41621398925781,86.71763610839844,481.7900085449219,117.16657517577093,87.93123897541416,488.6099853515625,115.3868795355888,86.61450958788471,477.7200012207031,115.98337162832838,87.51474953078005,481.95001220703125,76322100,20108000,3629200
2020-11-19,116.0127182006836,87.61090087890625,484.6700134277344,116.423415515833,87.85601451986335,487.79998779296875,114.22324173553615,86.18855911636818,480.4700012207031,114.98596745236839,86.34847896703232,482.0,74113000,20106000,2254700
2020-11-20,114.74153137207031,86.50540924072266,488.239990234375,116.13986467698975,88.0986326654224,494.760009765625,114.69264308587131,86.43665822607944,481.57000732421875,116.01274618034016,87.78178049366831,485.2200012207031,73604300,27694000,4253400
2020-11-23,111.32878875732422,86.06600189208984,476.6199951171875,115.01530623548138,86.98417459885138,491.1499938964844,111.23100475073055,85.20014502917995,475.8399963378906,114.58504765393947,86.69671872564506,490.4599914550781,127959300,22530000,5416600
2020-11-24,112.61956024169922,87.8764419555664,482.8800048828125,113.28450195004916,88.00497382203966,484.04998779296875,110.09669251350901,85.72573772498068,475.8900146484375,111.38746829481333,86.0630160459935,478.8399963378906,113874200,27984000,3550500
2020-11-25,113.46051025390625,87.88790130615234,485.0,114.1645670214996,88.1992725773442,486.8999938964844,112.61955438821877,87.10225138238091,478.9200134277344,112.99114404913823,88.07124242721204,485.1300048828125,76499200,19600000,3598600
2020-11-27,114.00811767578125,89.02825927734375,491.3599853515625,114.88818872041372,89.52595914203532,493.25,113.6463160788627,87.90831865377476,481.8500061035156,113.98856385720809,87.90831865377476,486.5799865722656,46691300,14790000,2805800
2020-11-30,116.41365814208984,87.40315246582031,490.70001220703125,118.2911382323328,88.69546472193882,492.54998779296875,114.22325724303036,87.07633429808473,481.2699890136719,114.37971764743862,88.4618146660326,490.0799865722656,169410200,32418000,3530900
2020-12-01,120.00238037109375,89.44376373291016,504.5799865722656,120.73577170407181,90.75700402494574,509.4700012207031,117.35239391651946,87.8331015354611,491.9800109863281,118.33024902715687,88.01394925762817,492.3399963378906,127728200,37350000,5052700
2020-12-02,120.35440063476562,90.91890716552734,503.3800048828125,120.63797949284637,91.30600791613693,506.79998779296875,118.21289570055283,88.93609717998572,493.5,119.3178692147776,89.44375546572586,501.6199951171875,89004200,29424000,3028400
2020-12-03,120.21749877929688,90.76298522949219,497.5199890136719,121.0388934166779,91.85850886844305,508.7699890136719,119.50366133071806,90.52185493709996,496.0400085449219,120.78464902206112,90.69821757214093,502.989990234375,78967600,24728000,2826100
2020-12-04,119.54277038574219,90.85862731933594,498.30999755859375,120.1392625157906,91.1445856115015,504.5,118.8289329732372,90.35195729963404,493.6400146484375,119.88501813402209,90.68226470726584,497.5,78260400,20544000,3666200
2020-12-07,121.00955963134766,90.52335357666016,515.780029296875,121.81140045533569,91.1341384390011,517.760009765625,119.54277709036162,89.8263790772547,497.7699890136719,119.60144600465969,90.44961574992479,500.010009765625,86712000,22288000,4289300
2020-12-08,121.62561798095703,90.23937225341797,512.6599731445312,122.21233702536856,90.47053652120316,521.489990234375,120.36418397218033,89.2404984455747,505.54998779296875,121.61584480120804,90.09938442115568,517.9000244140625,82225500,19936000,4229000
2020-12-09,119.08318328857422,88.57191467285156,493.6000061035156,123.16083693648963,91.08829757012232,514.5,118.32045756570565,87.78177973255339,491.2900085449219,121.77228459688571,90.19104514431577,510.5299987792969,115089200,31728000,4178800
2020-12-10,120.5108413696289,88.06326293945312,501.0899963378906,121.12689475984914,88.42893411573529,503.7699890136719,117.48927316966918,86.36342371825536,492.9100036621094,117.83152090843531,87.81167253448392,494.55999755859375,81312200,28688000,3018200
2020-12-11,119.6992416381836,88.41947174072266,503.2200012207031,120.04148941756002,88.5445219658633,503.3399963378906,117.88043062727799,87.32045890491517,494.8500061035156,119.71879545681566,87.68214672631133,495.0,86939800,18628000,3210900
2020-12-14,119.08318328857422,87.2965316772461,522.4199829101562,120.61841537344712,89.16675066292049,524.1599731445312,118.84850017240892,87.14059520793384,501.17999267578125,119.88502410754398,88.21620184043023,505.44000244140625,79184500,33050000,5770400
2020-12-15,125.048095703125,87.73594665527344,519.780029296875,125.06765698112699,87.88141540591312,524.7000122070312,121.3811394241266,86.7689549942617,513.5599975585938,121.58648808049752,87.6751623675375,518.5,157243700,21352000,3394900
2020-12-16,124.97965240478516,87.54215240478516,524.8300170898438,125.52724884917512,88.1360003477814,527.3800048828125,123.75733358395613,87.13712650323956,517.6900024414062,124.58851635047348,88.1360003477814,520.1099853515625,98208600,24676000,3682400
2020-12-17,125.84994506835938,86.7111587524414,532.9000244140625,126.71046230835884,88.01643216274311,535.489990234375,125.20455713835977,86.24485447323394,526.4400024414062,126.04551309902716,87.8779342956904,529.0,94359800,34880000,3193400
2020-12-18,123.8551025390625,85.99923706054688,534.4500122070312,126.24107083085357,87.10224076733915,536.3699951171875,123.32706000921821,85.4402664025447,526.02001953125,126.1041717446466,86.99313920631526,533.2000122070312,192541500,85256000,4502700
2020-12-21,125.39033508300781,86.41473388671875,528.9099731445312,125.46856526890375,86.53629486272519,532.6199951171875,120.71618965212184,84.39405917743379,521.1500244140625,122.25142161323427,85.14782693035072,530.0499877929688,121251600,33974000,3894000
2020-12-22,128.95950317382812,85.70032501220703,527.3300170898438,131.43347476564324,86.31758655277737,530.4000244140625,126.77887610208518,84.98093279518055,520.5,128.6954781848822,86.15417747044755,527.6900024414062,168904800,20370000,1906600
2020-12-23,128.05987548828125,86.09938049316406,514.47998046875,129.49730836550714,86.89051128625628,526.3200073242188,127.88385385949238,85.7491486524078,514.2000122070312,129.23329830364477,85.88516072253306,524.760009765625,88223700,22974000,2393200
2020-12-24,129.0475311279297,86.39480590820312,513.969970703125,130.50454051249665,86.80581441415256,519.3499755859375,128.1968020157988,85.90607622362667,512.2100219726562,128.41193131877873,86.13773459583713,515.1199951171875,54930100,9312000,1144000
2020-12-28,133.66299438476562,88.37761688232422,519.1199951171875,134.29859412859594,89.02726225465624,523.6599731445312,130.55340791091808,86.77642679040835,507.1300048828125,131.0227890260271,86.93036398590236,516.4299926757812,124486200,27650000,2891900
2020-12-29,131.88327026367188,87.57054901123047,530.8699951171875,135.71645923575505,89.10050235919063,536.5499877929688,131.3650084205637,87.43852790533303,515.47998046875,134.99285624320092,89.03872983045667,519.9000244140625,121047300,19726000,4022400
2020-12-30,130.7587890625,86.49893188476562,524.5900268554688,132.97852438349952,88.0687416405065,533.260009765625,130.44586825914976,86.0879233616201,523.6900024414062,132.57760019953898,87.93123961215915,530.1300048828125,96452100,21026000,1876300
2020-12-31,129.75157165527344,87.31548309326172,540.72998046875,131.75617722441675,87.557601623684,545.5,128.8030511896917,86.49096497190563,523.1500244140625,131.11078939653768,86.54975758459906,525.530029296875,99116600,21070000,5392300
